Initiale Temperature,Cooling Rate,NB Iterations,NB Iterations cooling,average %,min result,nb opt,average execution time (s)
25,0.9,10000,10,47.198,10164,0,0.1787
25,0.8,10000,10,47.154,10161,0,0.3075
25,0.85,10000,10,33.164,9195,0,0.5148
25,0.7,10000,10,34.062,9257,0,0.3356
25,0.75,10000,10,22.636,8468,0,0.3978
25,0.95,10000,10,49.558,10327,0,0.4506
50,0.9,10000,10,43.707,9923,0,0.5089
50,0.8,10000,10,42.245,9822,0,0.5581
50,0.85,10000,10,31.050,9049,0,0.5952
50,0.7,10000,10,35.945,9387,0,0.6624
50,0.75,10000,10,44.026,9945,0,0.7139
50,0.95,10000,10,45.706,10061,0,0.7776
100,0.9,10000,10,47.762,10203,0,0.8501
100,0.8,10000,10,43.925,9938,0,0.9017
100,0.85,10000,10,43.693,9922,0,0.9246
100,0.7,10000,10,47.328,10173,0,1.0121
100,0.75,10000,10,43.114,9882,0,1.0423
100,0.95,10000,10,44.345,9967,0,1.1509
150,0.9,10000,10,30.196,8990,0,1.1540
150,0.8,10000,10,43.910,9937,0,1.1999
150,0.85,10000,10,39.508,9633,0,1.2622
150,0.7,10000,10,40.521,9703,0,1.3011
150,0.75,10000,10,36.944,9456,0,1.3747
150,0.95,10000,10,53.512,10600,0,1.4204
200,0.9,10000,10,50.123,10366,0,1.4590
200,0.8,10000,10,43.418,9903,0,1.5324
200,0.85,10000,10,48.125,10228,0,1.5759
200,0.7,10000,10,37.118,9468,0,1.6484
200,0.75,10000,10,53.425,10594,0,1.7472
200,0.95,10000,10,51.166,10438,0,1.7556
250,0.9,10000,10,53.946,10630,0,1.8038
250,0.8,10000,10,47.589,10191,0,1.8509
250,0.85,10000,10,43.027,9876,0,1.9523
250,0.7,10000,10,31.557,9084,0,2.0461
250,0.75,10000,10,47.748,10202,0,2.0986
250,0.95,10000,10,55.250,10720,0,2.0877
300,0.9,10000,10,37.799,9515,0,2.1590
300,0.8,10000,10,31.615,9088,0,2.3377
300,0.85,10000,10,43.114,9882,0,2.3672
300,0.7,10000,10,46.227,10097,0,2.9218
300,0.75,10000,10,51.962,10493,0,2.7480
300,0.95,10000,10,60.319,11070,0,2.6449
350,0.9,10000,10,54.091,10640,0,2.6098
350,0.8,10000,10,33.917,9247,0,2.6781
350,0.85,10000,10,49.428,10318,0,2.8239
350,0.7,10000,10,46.995,10150,0,2.7391
350,0.75,10000,10,30.210,8991,0,2.7651
350,0.95,10000,10,41.752,9788,0,2.8430
400,0.9,10000,10,31.615,9088,0,2.9576
400,0.8,10000,10,45.257,10030,0,3.0912
400,0.85,10000,10,39.406,9626,0,3.2431
400,0.7,10000,10,39.015,9599,0,3.0765
400,0.75,10000,10,53.338,10588,0,3.1112
400,0.95,10000,10,43.230,9890,0,3.1662
450,0.9,10000,10,39.363,9623,0,3.2074
450,0.8,10000,10,42.925,9869,0,3.2481
450,0.85,10000,10,46.416,10110,0,3.3425
450,0.7,10000,10,39.710,9647,0,3.3017
450,0.75,10000,10,49.109,10296,0,3.5573
450,0.95,10000,10,59.812,11035,0,3.8758
500,0.9,10000,10,41.796,9791,0,3.8567
500,0.8,10000,10,57.306,10862,0,3.8820
500,0.85,10000,10,48.356,10244,0,3.7675
500,0.7,10000,10,56.495,10806,0,3.6991
500,0.75,10000,10,59.508,11014,0,3.8164
500,0.95,10000,10,63.910,11318,0,3.8542
550,0.9,10000,10,44.852,10002,0,4.0728
550,0.8,10000,10,49.703,10337,0,4.1718
550,0.85,10000,10,35.119,9330,0,4.2026
550,0.7,10000,10,44.359,9968,0,4.4629
550,0.75,10000,10,34.468,9285,0,4.5033
550,0.95,10000,10,55.829,10760,0,4.4211
1000,0.9,10000,10,60.970,11115,0,4.3307
1000,0.8,10000,10,37.393,9487,0,4.4192
1000,0.85,10000,10,47.806,10206,0,4.8089
1000,0.7,10000,10,57.538,10878,0,4.4516
1000,0.75,10000,10,68.385,11627,0,4.5763
1000,0.95,10000,10,43.606,9916,0,4.5136
1500,0.9,10000,10,58.059,10914,0,4.6922
1500,0.8,10000,10,61.101,11124,0,4.6013
1500,0.85,10000,10,52.382,10522,0,4.8010
1500,0.7,10000,10,61.419,11146,0,4.7589
1500,0.75,10000,10,40.999,9736,0,4.8900
1500,0.95,10000,10,58.465,10942,0,4.8371
2000,0.9,10000,10,68.182,11613,0,4.8847
2000,0.8,10000,10,77.726,12272,0,4.8262
2000,0.85,10000,10,40.159,9678,0,4.9312
2000,0.7,10000,10,59.681,11026,0,5.1791
2000,0.75,10000,10,47.111,10158,0,5.2563
2000,0.95,10000,10,50.210,10372,0,5.1652
2500,0.9,10000,10,61.390,11144,0,5.0726
2500,0.8,10000,10,60.449,11079,0,5.3282
2500,0.85,10000,10,67.429,11561,0,5.2663
2500,0.7,10000,10,40.449,9698,0,5.3313
2500,0.75,10000,10,56.278,10791,0,5.5033
2500,0.95,10000,10,47.545,10188,0,5.4843
3000,0.9,10000,10,48.371,10245,0,5.5306
3000,0.8,10000,10,60.739,11099,0,5.5331
3000,0.85,10000,10,51.499,10461,0,5.6158
3000,0.7,10000,10,67.400,11559,0,5.6394
3000,0.75,10000,10,61.694,11165,0,5.6496
3000,0.95,10000,10,48.052,10223,0,5.7577
3500,0.9,10000,10,54.555,10672,0,5.7624
3500,0.8,10000,10,69.182,11682,0,5.8438
3500,0.85,10000,10,59.913,11042,0,6.1663
3500,0.7,10000,10,60.290,11068,0,5.9750
3500,0.75,10000,10,41.318,9758,0,6.0001
3500,0.95,10000,10,61.130,11126,0,6.1952
4000,0.9,10000,10,60.348,11072,0,6.1343
4000,0.8,10000,10,45.967,10079,0,6.1701
4000,0.85,10000,10,69.833,11727,0,6.2468
4000,0.7,10000,10,54.714,10683,0,6.3485
4000,0.75,10000,10,70.760,11791,0,6.3907
4000,0.95,10000,10,62.665,11232,0,6.3922
5000,0.9,10000,10,66.271,11481,0,6.4268
5000,0.8,10000,10,69.558,11708,0,6.5588
5000,0.85,10000,10,41.130,9745,0,6.6875
5000,0.7,10000,10,50.804,10413,0,6.7186
5000,0.75,10000,10,66.966,11529,0,6.7026
5000,0.95,10000,10,54.033,10636,0,6.7355
6000,0.9,10000,10,45.011,10013,0,6.8591
6000,0.8,10000,10,48.718,10269,0,6.9695
6000,0.85,10000,10,73.034,11948,0,6.9058
6000,0.7,10000,10,50.717,10407,0,8.8886
6000,0.75,10000,10,56.843,10830,0,9.2952
6000,0.95,10000,10,55.004,10703,0,9.2238
8000,0.9,10000,10,32.122,9123,0,9.4406
8000,0.8,10000,10,72.006,11877,0,9.4547
8000,0.85,10000,10,48.747,10271,0,9.3400
8000,0.7,10000,10,46.517,10117,0,8.9549
8000,0.75,10000,10,57.958,10907,0,9.6107
8000,0.95,10000,10,64.678,11371,0,9.2474
9000,0.9,10000,10,51.108,10434,0,7.6727
9000,0.8,10000,10,60.681,11095,0,7.4848
9000,0.85,10000,10,58.986,10978,0,7.8097
9000,0.7,10000,10,57.886,10902,0,7.7317
9000,0.75,10000,10,61.723,11167,0,7.7332
9000,0.95,10000,10,54.757,10686,0,7.7276
10000,0.9,10000,10,39.725,9648,0,7.7532
10000,0.8,10000,10,74.453,12046,0,7.8269
10000,0.85,10000,10,52.672,10542,0,7.9364
10000,0.7,10000,10,39.044,9601,0,8.2094
10000,0.75,10000,10,71.542,11845,0,8.1349
10000,0.95,10000,10,54.873,10694,0,8.3590
11000,0.9,10000,10,39.290,9618,0,8.5095
11000,0.8,10000,10,66.430,11492,0,8.1809
11000,0.85,10000,10,53.338,10588,0,8.3470
11000,0.7,10000,10,63.939,11320,0,8.6101
11000,0.75,10000,10,56.799,10827,0,8.3440
11000,0.95,10000,10,67.922,11595,0,8.3900
12000,0.9,10000,10,68.516,11636,0,8.4859
12000,0.8,10000,10,55.597,10744,0,8.5409
12000,0.85,10000,10,58.537,10947,0,8.6776
12000,0.7,10000,10,40.246,9684,0,8.7346
12000,0.75,10000,10,51.513,10462,0,8.9074
12000,0.95,10000,10,65.315,11415,0,8.8911
13000,0.9,10000,10,46.792,10136,0,9.0480
13000,0.8,10000,10,42.853,9864,0,8.8922
13000,0.85,10000,10,64.692,11372,0,9.3122
13000,0.7,10000,10,72.238,11893,0,9.2323
13000,0.75,10000,10,44.446,9974,0,9.0802
13000,0.95,10000,10,59.175,10991,0,9.0619
14000,0.9,10000,10,45.301,10033,0,9.1743
14000,0.8,10000,10,53.686,10612,0,9.2328
14000,0.85,10000,10,59.218,10994,0,9.3483
14000,0.7,10000,10,43.302,9895,0,10.0662
14000,0.75,10000,10,33.483,9217,0,9.5863
14000,0.95,10000,10,49.949,10354,0,9.8395
15000,0.9,10000,10,49.631,10332,0,9.5790
15000,0.8,10000,10,67.806,11587,0,9.5016
15000,0.85,10000,10,65.749,11445,0,9.5949
15000,0.7,10000,10,60.825,11105,0,9.8266
15000,0.75,10000,10,50.239,10374,0,9.8167
15000,0.95,10000,10,44.794,9998,0,9.8641
